('13.58.165.72', '5658')
('52.14.84.252', '5658')
('52.14.84.252', '5658')
('13.58.201.114', '5658')
('13.58.201.114', '5658')
('13.58.201.114', '5658')
('52.56.129.207', '5658')
('52.56.129.207', '5658')
('35.182.212.117', '5658')
('52.60.214.19', '5658')
('52.60.226.193', '5658')
('52.60.226.193', '5658')
('52.60.226.193', '5658')
('52.60.226.193', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('52.14.43.153', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('52.14.43.153', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('13.59.182.40', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('18.220.72.218', '5658')
('35.182.184.167', '5658')
('13.59.109.13', '5658')
('35.176.175.199', '5658')
('35.182.218.136', '5658')
('52.60.177.94', '5658')
('35.176.130.122', '5658')
('13.59.255.84', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('35.176.130.122', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('13.59.255.84', '5658')
('35.182.115.61', '5658')
('13.59.255.84', '5658')
('13.58.181.139', '5658')
('13.58.181.139', '5658')
('35.177.19.22', '5658')
('52.60.195.85', '5658')
('52.60.195.85', '5658')
('52.60.195.85', '5658')
('52.60.195.85', '5658')
